"occasione";"DATA";"ALBA..A.T.";"sessione";"trappole.posizionate";"trappoleattive";"n..trappole.inattive";"ID.trappole.inattive";"neve....S.N.";"copertura.nuvolosa....8.";"Sito";"DOY";"X"
1;"31/08/2014";"T";2;30;30;0;NA;"N";"2/8";"COGNE";243;NA
2;"01/09/2014";"A";2;50;50;0;NA;"N";"5/8";"COGNE";244;NA
3;"01/09/2014";"T";2;70;68;2;"51/56";"N";"0/8";"COGNE";244;NA
4;"02/09/2014";"A";2;70;70;0;NA;"N";"0/8";"COGNE";245;NA
5;"02/09/2014";"T";2;70;70;0;NA;"N";"0/8";"COGNE";245;NA
6;"03/09/2014";"A";2;70;70;0;NA;"N";"0/8";"COGNE";246;NA
7;"03/09/2014";"T";2;70;69;1;"65";"N";"8/8";"COGNE";246;NA
8;"04/09/2014";"A";2;70;70;0;NA;"N";"7/8";"COGNE";247;NA
9;"04/09/2014";"T";2;70;69;1;"24";"N";"8/8";"COGNE";247;NA
10;"05/09/2014";"A";2;70;69;1;"45";"N";"8/8";"COGNE";248;NA
11;"05/09/2014";"T";2;70;69;1;NA;"N";"8/8";"COGNE";248;NA
12;"06/09/2014";"A";2;70;68;2;"52/61";"N";"1/8";"COGNE";249;NA
13;"06/09/2014";"T";2;70;68;2;"6/40";"N";"2/8";"COGNE";249;NA
1;"14/07/2015";"T";1;45;45;0;NA;"N";"0/8";"COGNE";195;NA
2;"15/07/2015";"A";1;45;45;0;NA;"N";"0/8";"COGNE";196;NA
3;"15/07/2015";"T";1;45;0;45;NA;"N";"0/8";"COGNE";196;NA
4;"16/07/2015";"A";1;45;44;1;"65";"N";"4/8";"COGNE";197;NA
5;"16/07/2015";"T";1;75;75;0;NA;"N";"6/8";"COGNE";197;NA
6;"17/07/2015";"A";1;75;75;0;NA;"N";"4/8";"COGNE";198;NA
7;"17/07/2015";"T";1;75;75;0;NA;"N";"8/8";"COGNE";198;NA
8;"18/07/2015";"A";1;75;70;15;"36/38/61/68/66";"N";"7/8";"COGNE";199;NA
9;"18/07/2015";"T";1;75;0;75;"1,75";"N";"8/8";"COGNE";199;NA
10;"19/07/2015";"A";1;75;0;75;"1,75";"N";"0/8";"COGNE";200;NA
11;"19/07/2015";"T";1;75;50;25;"51,75";"N";"8/8";"COGNE";200;NA
12;"20/07/2015";"A";1;70;49;26;"16/51,75";"N";"1/8";"COGNE";201;NA
13;"20/07/2015";"T";1;75;0;75;"1,75";"N";"4/8";"COGNE";201;NA
14;"21/07/2015";"A";1;75;50;25;"51,75";"N";"0/8";"COGNE";202;NA
