"0","```r
# semplifico gamma ed epsilon usando  pformula = ~ alba + temp + season
m6b.moddetection.mod1 <- colext(psiformula= ~ MDR + ottavi_veg + Esp.tr,
                               gammaformula = ~ factor(year) + factor(season) + time.interval -1,
                               epsilonformula = ~ factor(year) + factor(season) + time.interval -1,
                               pformula = ~ alba + temp + season,
                               data = umf, method=\"BFGS\")
# summary(m6b.moddetection.mod1)
m6b.moddetection.mod2 <- colext(psiformula= ~ MDR + ottavi_veg + Esp.tr,
                               gammaformula = ~ factor(year) + time.interval -1,
                               epsilonformula = ~ factor(year) + time.interval -1,
                               pformula = ~ alba + temp + season,
                               data = umf, method=\"BFGS\")
m6b.moddetection.mod3 <- colext(psiformula= ~ MDR + ottavi_veg + Esp.tr,
                               gammaformula = ~ factor(season) + time.interval -1,
                               epsilonformula = ~ factor(season) + time.interval -1,
                               pformula = ~ alba + temp + season,
                               data = umf, method=\"BFGS\")
m6b.moddetection.mod4 <- colext(psiformula= ~ MDR + ottavi_veg + Esp.tr,
                               gammaformula = ~ time.interval -1,
                               epsilonformula = ~ time.interval -1,
                               pformula = ~ alba + temp + season,
                               data = umf, method=\"BFGS\")
m6b.moddetection.mod5 <- colext(psiformula= ~ MDR + ottavi_veg + Esp.tr,
                               gammaformula = ~ factor(season) + time.interval -1,
                               epsilonformula = ~ factor(year) + time.interval -1,
                               pformula = ~ alba + temp + season,
                               data = umf, method=\"BFGS\")
m6b.moddetection.mod6 <- colext(psiformula= ~ MDR + ottavi_veg + Esp.tr,
                               gammaformula = ~ factor(year) + time.interval -1,
                               epsilonformula = ~ factor(season) + time.interval -1,
                               pformula = ~ alba + temp + season,
                               data = umf, method=\"BFGS\")
# ~ factor(year) + factor(season) + time.interval -1 (AIC: 1926.131) 
# ~ factor(year) + time.interval -1 (AIC: 1922.156)
# ~ factor(season) + time.interval -1 (AIC: 1918.116)
# ~ time.interval -1 (AIC: 1939.593)
#
# scelgo ~ factor(season) + time.interval -1 (AIC: 1918.116)
```"
