occasione;DATA;ALBA (A/T);sessione;trappole posizionate;trappoleattive;n. trappole inattive;ID trappole inattive;neve** (S/N);copertura nuvolosa (…/8);Sito;DOY
1;31/08/2014;T;2;30;30;0;NA;N;02-ago;COGNE;243
2;01/09/2014;A;2;50;50;0;NA;N;05-ago;COGNE;244
3;01/09/2014;T;2;70;68;2;51/56;N;0/8;COGNE;244
4;02/09/2014;A;2;70;70;0;NA;N;0/8;COGNE;245
5;02/09/2014;T;2;70;70;0;NA;N;0/8;COGNE;245
6;03/09/2014;A;2;70;70;0;NA;N;0/8;COGNE;246
7;03/09/2014;T;2;70;69;1;65;N;08-ago;COGNE;246
8;04/09/2014;A;2;70;70;0;NA;N;07-ago;COGNE;247
9;04/09/2014;T;2;70;69;1;24;N;08-ago;COGNE;247
10;05/09/2014;A;2;70;69;1;45;N;08-ago;COGNE;248
11;05/09/2014;T;2;70;69;1;NA;N;08-ago;COGNE;248
12;06/09/2014;A;2;70;68;2;52/61;N;01-ago;COGNE;249
13;06/09/2014;T;2;70;68;2;giu-40;N;02-ago;COGNE;249
1;14/07/2015;T;1;45;45;0;NA;N;0/8;COGNE;195
2;15/07/2015;A;1;45;45;0;NA;N;0/8;COGNE;196
3;15/07/2015;T;1;45;0;45;NA;N;0/8;COGNE;196
4;16/07/2015;A;1;45;44;1;65;N;04-ago;COGNE;197
5;16/07/2015;T;1;75;75;0;NA;N;06-ago;COGNE;197
6;17/07/2015;A;1;75;75;0;NA;N;04-ago;COGNE;198
7;17/07/2015;T;1;75;75;0;NA;N;08-ago;COGNE;198
8;18/07/2015;A;1;75;70;15;36/38/61/68/66;N;07-ago;COGNE;199
9;18/07/2015;T;1;75;0;75;1,75;N;08-ago;COGNE;199
10;19/07/2015;A;1;75;0;75;1,75;N;0/8;COGNE;200
11;19/07/2015;T;1;75;50;25;51,75;N;08-ago;COGNE;200
12;20/07/2015;A;1;70;49;26;16/51,75;N;01-ago;COGNE;201
13;20/07/2015;T;1;75;0;75;1,75;N;04-ago;COGNE;201
14;21/07/2015;A;1;75;50;25;51,75;N;0/8;COGNE;202
15;21/07/2015;T;1;75;50;25;51,75;N;03-ago;COGNE;202
16;22/07/2015;A;1;75;50;25;51,75;N;0/8;COGNE;203
17;22/07/2015;T;1;75;50;25;51,75;N;04-ago;COGNE;203
18;23/07/2015;A;1;75;50;25;51,75;N;08-ago;COGNE;204
19;23/07/2015;T;1;75;0;75;1,75;N;NA;COGNE;204
20;24/07/2015;A;1;75;74;1;7;N;01-ago;COGNE;205
21;24/07/2015;T;1;40;0;40;11,5;N;08-ago;COGNE;205
22;25/07/2015;A;1;40;0;40;11,5;N;01-ago;COGNE;206
1;27/08/2015;T;2;75;74;1;67;N;04-ago;COGNE;239
2;28/08/2015;A;2;75;72;3;38/66/67;N;01-ago;COGNE;240
3;28/08/2015;T;2;74;74;0;NA;N;01-ago;COGNE;240
4;29/08/2015;A;2;74;74;0;NA;N;0/8;COGNE;241
5;29/08/2015;T;2;74;74;0;NA;N;02-ago;COGNE;241
6;30/08/2015;A;2;74;73;1;14;N;0/8;COGNE;242
7;30/08/2015;T;2;74;73;1;31;N;03-ago;COGNE;242
8;31/08/2015;A;2;74;73;1;18;N;0/8;COGNE;243
9;31/08/2015;T;2;74;74;0;NA;N;05-ago;COGNE;243
10;01/09/2015;A;2;74;0;74;1,75;N;06-ago;COGNE;244
11;01/09/2015;T;2;74;0;74;1,75;N;08-ago;COGNE;244
12;02/09/2015;A;2;74;0;74;1,75;N;04-ago;COGNE;245
13;02/09/2015;T;2;74;0;74;1,75;N;06-ago;COGNE;245
14;03/09/2015;A;2;73;69;4;36/38/69/73;N;04-ago;COGNE;246
15;03/09/2015;T;2;73;0;73;1,75;N;08-ago;COGNE;246
16;04/09/2015;A;2;73;0;73;1,75;N;0/8;COGNE;247
17;04/09/2015;T;2;73;50;23;51,75;N;03-ago;COGNE;247
18;05/09/2015;A;2;73;0;73;1,75;N;05-ago;COGNE;248
19;05/09/2015;T;2;73;49;24;5/52,75;N;03-ago;COGNE;248
20;06/09/2015;A;2;73;0;73;1,75;N;0/8;COGNE;249
21;06/09/2015;T;2;54;53;1;38;N;0/8;COGNE;249
22;07/09/2015;A;2;25;0;25;1,25;N;0/8;COGNE;250
23;07/09/2015;T;2;25;1;24;16;N;0/8;COGNE;250
1;21/07/2016;A;1;30;30;0;NA;S;01-ago;COGNE;203
2;21/07/2016;T;1;50;30;20;31, 50;S;06-ago;COGNE;203
3;22/07/2016;A;1;50;50;0;NA;S;08-ago;COGNE;204
4;22/07/2016;T;1;50;0;50;1, 50;S;08-ago;COGNE;204
5;23/07/2016;A;1;50;0;50;1, 50;S;08-ago;COGNE;205
6;23/07/2016;T;1;50;0;50;1, 50;S;08-ago;COGNE;205
7;24/07/2016;A;1;50;0;50;1, 50;S;0/8;COGNE;206
8;24/07/2016;T;1;50;0;50;1, 50;S;04-ago;COGNE;206
9;25/07/2016;A;1;50;50;0;NA;S;0/8;COGNE;207
10;25/07/2016;T;1;50;50;0;NA;S;01-ago;COGNE;207
11;26/07/2016;A;1;50;50;0;NA;S;02-ago;COGNE;208
12;26/07/2016;T;1;50;50;0;NA;S;03-ago;COGNE;208
13;27/07/2016;A;1;50;50;0;NA;S;03-ago;COGNE;209
14;27/07/2016;T;1;50;50;0;NA;S;05-ago;COGNE;209
15;28/07/2016;A;1;50;50;0;NA;S;0/8;COGNE;210
16;28/07/2016;T;1;50;49;1;37;S;0/8;COGNE;210
17;29/07/2016;A;1;50;49;1;37;S;0/8;COGNE;211
18;29/07/2016;T;1;25;25;0;NA;S;0/8;COGNE;211
1;28/08/2016;A;2;30;28;2;mag-13;N;0/8;COGNE;241
2;28/08/2016;T;2;60;58;2;17/51;N;04-ago;COGNE;241
3;29/08/2016;A;2;60;59;1;51;N;02-ago;COGNE;242
4;29/08/2016;T;2;60;60;0;NA;N;06-ago;COGNE;242
5;30/08/2016;A;2;60;0;60;1, 60;N;08-ago;COGNE;243
6;30/08/2016;T;2;60;0;60;1, 60;N;06-ago;COGNE;243
7;31/08/2016;A;2;60;0;60;1, 60;N;08-ago;COGNE;244
8;31/08/2016;T;2;60;0;60;1, 60;N;07-ago;COGNE;244
9;01/09/2016;A;2;60;56;4;12/16/36/48;N;01-ago;COGNE;245
10;01/09/2016;T;2;60;59;1;51;N;01-ago;COGNE;245
11;02/09/2016;A;2;60;58;2;16/51;N;0/8;COGNE;246
12;02/09/2016;T;2;60;58;2;50/51;N;0/8;COGNE;246
13;03/09/2016;A;2;60;60;0;NA;N;01-ago;COGNE;247
14;03/09/2016;T;2;60;59;1;30;N;03-ago;COGNE;247
15;04/09/2016;A;2;60;60;0;NA;N;05-ago;COGNE;248
16;04/09/2016;T;2;60;59;1;37;S;07-ago;COGNE;248
17;05/09/2016;A;2;60;60;0;NA;S;06-ago;COGNE;249
18;05/09/2016;T;2;30;30;0;NA;S;07-ago;COGNE;249
1;20/08/2017;T;1;15;15;0;NA;N;01-ago;COGNE;232
2;21/08/2017;A;1;50;14;1;10;N;01-ago;COGNE;233
3;21/08/2017;T;1;50;48;2;24/37;N;01-ago;COGNE;233
4;22/08/2017;A;1;50;50;0;NA;N;0/8;COGNE;234
5;22/08/2017;T;1;50;50;0;NA;N;0/8;COGNE;234
6;23/08/2017;A;1;50;45;5;30, 34;N;0/8;COGNE;235
7;23/08/2017;T;1;50;50;0;NA;N;06-ago;COGNE;235
8;24/08/2017;A;1;50;0;50;1, 50;N;06-ago;COGNE;236
9;24/08/2017;T;1;50;50;0;NA;N;06-ago;COGNE;236
10;25/08/2017;A;1;50;0;50;1, 50;N;02-ago;COGNE;237
11;25/08/2017;T;1;50;50;0;NA;N;04-ago;COGNE;237
12;26/08/2017;A;1;50;49;1;10;N;06-ago;COGNE;238
13;26/08/2017;T;1;50;50;0;NA;N;05-ago;COGNE;238
14;27/08/2017;A;1;50;49;1;17;N;02-ago;COGNE;239
15;27/08/2017;T;1;50;50;0;NA;N;04-ago;COGNE;239
16;28/08/2017;A;1;50;48;2;10-nov;N;07-ago;COGNE;240
17;28/08/2017;T;1;50;50;0;NA;N;05-ago;COGNE;240
18;29/08/2017;A;1;50;50;0;NA;N;0/8;COGNE;241
19;29/08/2017;T;1;26;26;0;NA;N;02-ago;COGNE;241
1;21/07/2018;T;1;50;50;0;NA;S;06-ago;COGNE;202
2;22/07/2018;A;1;50;50;0;NA;S;03-ago;COGNE;203
3;22/07/2018;T;1;50;50;0;NA;S;07-ago;COGNE;203
4;23/07/2018;A;1;50;50;0;NA;S;0/8;COGNE;204
5;23/07/2018;T;1;50;50;0;NA;S;03-ago;COGNE;204
6;24/07/2018;A;1;50;50;0;NA;S;0/8;COGNE;205
7;24/07/2018;T;1;50;50;0;NA;S;07-ago;COGNE;205
8;25/07/2018;A;1;50;50;0;NA;S;05-ago;COGNE;206
9;25/07/2018;T;1;50;50;0;NA;S;07-ago;COGNE;206
10;26/07/2018;A;1;50;50;0;NA;S;03-ago;COGNE;207
11;26/07/2018;T;1;50;50;0;NA;S;03-ago;COGNE;207
12;27/07/2018;A;1;50;50;0;NA;S;04-ago;COGNE;208
13;27/07/2018;T;1;50;50;0;NA;S;03-ago;COGNE;208
14;28/07/2018;A;1;50;0;50;1,5;S;04-ago;COGNE;209
15;28/07/2018;T;1;50;50;0;NA;S;06-ago;COGNE;209
16;29/07/2018;A;1;50;0;50;1,5;S;02-ago;COGNE;210
17;29/07/2018;T;1;50;50;0;NA;S;0/8;COGNE;210
18;30/07/2018;A;1;50;0;50;1,5;S;02-ago;COGNE;211
19;30/07/2018;T;1;50;50;0;NA;S;02-ago;COGNE;211
20;26/08/2018;A;2;30;30;0;NA;S;01-ago;COGNE;238
21;26/08/2018;T;2;50;50;0;NA;S;0/8;COGNE;238
22;27/08/2018;A;2;50;50;0;NA;S;01-ago;COGNE;239
23;27/08/2018;T;2;50;50;0;NA;S;0/8;COGNE;239
24;28/08/2018;A;2;50;50;0;NA;S;0/8;COGNE;240
25;28/08/2018;T;2;50;50;0;NA;S;0/8;COGNE;240
26;29/08/2018;A;2;50;50;0;NA;S;01-ago;COGNE;241
27;29/08/2018;T;2;50;50;0;NA;S;08-ago;COGNE;241
28;30/08/2018;A;2;50;0;50;1,5;S;01-ago;COGNE;242
29;30/08/2018;T;2;50;50;0;NA;S;02-ago;COGNE;242
30;31/08/2018;A;2;50;50;0;NA;S;05-ago;COGNE;243
