"0","```r
# parto da modello m6b (AIC: 1945.927)
# che aveva pformula = ~alba + temp + rain + season + MDR
m6b.moddetection1 <- colext(psiformula= ~ MDR + ottavi_veg + Esp.tr,
                           gammaformula = ~ factor(year)*factor(season) + time.interval -1,
                           epsilonformula = ~ factor(year)*factor(season) + time.interval -1,
                           pformula = ~ alba + season,
                           data = umf, method=\"BFGS\")
# summary(m6b.moddetection1)
m6b.moddetection2 <- colext(psiformula= ~ MDR + ottavi_veg + Esp.tr,
                           gammaformula = ~ factor(year)*factor(season) + time.interval -1,
                           epsilonformula = ~ factor(year)*factor(season) + time.interval -1,
                           pformula = ~ alba + temp + season,
                           data = umf, method=\"BFGS\")
m6b.moddetection3 <- colext(psiformula= ~ MDR + ottavi_veg + Esp.tr,
                           gammaformula = ~ factor(year)*factor(season) + time.interval -1,
                           epsilonformula = ~ factor(year)*factor(season) + time.interval -1,
                           pformula = ~ alba + rain + season,
                           data = umf, method=\"BFGS\")
m6b.moddetection4 <- colext(psiformula= ~ MDR + ottavi_veg + Esp.tr,
                           gammaformula = ~ factor(year)*factor(season) + time.interval -1,
                           epsilonformula = ~ factor(year)*factor(season) + time.interval -1,
                           pformula = ~ alba + temp + rain + season,
                           data = umf, method=\"BFGS\")
m6b.moddetection5 <- colext(psiformula= ~ MDR + ottavi_veg + Esp.tr,
                           gammaformula = ~ factor(year)*factor(season) + time.interval -1,
                           epsilonformula = ~ factor(year)*factor(season) + time.interval -1,
                           pformula = ~ alba + MDR + season,
                           data = umf, method=\"BFGS\")
m6b.moddetection6 <- colext(psiformula= ~ MDR + ottavi_veg + Esp.tr,
                           gammaformula = ~ factor(year)*factor(season) + time.interval -1,
                           epsilonformula = ~ factor(year)*factor(season) + time.interval -1,
                           pformula = ~ alba + temp + MDR + season,
                           data = umf, method=\"BFGS\")
m6b.moddetection7 <- colext(psiformula= ~ MDR + ottavi_veg + Esp.tr,
                           gammaformula = ~ factor(year)*factor(season) + time.interval -1,
                           epsilonformula = ~ factor(year)*factor(season) + time.interval -1,
                           pformula = ~ alba + rain + MDR + season,
                           data = umf, method=\"BFGS\")
```"
