"Data.R";"Orario.R";"occasione";"ALBA..A.T.";"sessione";"trappole.posizionate";"trappoleattive";"n..trappole.inattive";"ID.trappole.inattive";"neve....S.N.";"copertura.nuvolosa....8.";"Sito";"DOY";"X";"Anno";"Precipitazioni";"Temperatura.C"
2014-08-31;"17:30";1;"T";2;30;30;0;NA;"N";"2/8";"COGNE";243;NA;"2014";0;9,6
2014-09-01;"07:30";2;"A";2;50;50;0;NA;"N";"5/8";"COGNE";244;NA;"2014";0;4,5
2014-09-01;"17:30";3;"T";2;70;68;2;"51/56";"N";"0/8";"COGNE";244;NA;"2014";0;7,7
2014-09-02;"07:30";4;"A";2;70;70;0;NA;"N";"0/8";"COGNE";245;NA;"2014";0;9,5
2014-09-02;"17:30";5;"T";2;70;70;0;NA;"N";"0/8";"COGNE";245;NA;"2014";0;10,1
2014-09-03;"07:30";6;"A";2;70;70;0;NA;"N";"0/8";"COGNE";246;NA;"2014";0;5,6
2014-09-03;"17:30";7;"T";2;70;69;1;"65";"N";"8/8";"COGNE";246;NA;"2014";0;8,5
2014-09-04;"07:30";8;"A";2;70;70;0;NA;"N";"7/8";"COGNE";247;NA;"2014";0;9,3
2014-09-04;"17:30";9;"T";2;70;69;1;"24";"N";"8/8";"COGNE";247;NA;"2014";0;9,8
2014-09-05;"07:30";10;"A";2;70;69;1;"45";"N";"8/8";"COGNE";248;NA;"2014";0;10,7
2014-09-05;"17:30";11;"T";2;70;69;1;NA;"N";"8/8";"COGNE";248;NA;"2014";0;7,9
2014-09-06;"07:30";12;"A";2;70;68;2;"52/61";"N";"1/8";"COGNE";249;NA;"2014";0;11,4
2014-09-06;"17:30";13;"T";2;70;68;2;"6/40";"N";"2/8";"COGNE";249;NA;"2014";0;11,5
2015-07-14;"17:30";1;"T";1;45;45;0;NA;"N";"0/8";"COGNE";195;NA;"2015";0;18,9
2015-07-15;"07:30";2;"A";1;45;45;0;NA;"N";"0/8";"COGNE";196;NA;"2015";0;17,3
2015-07-15;"17:30";3;"T";1;45;0;45;NA;"N";"0/8";"COGNE";196;NA;"2015";0;18,7
2015-07-16;"07:30";4;"A";1;45;44;1;"65";"N";"4/8";"COGNE";197;NA;"2015";0;14,1
2015-07-16;"17:30";5;"T";1;75;75;0;NA;"N";"6/8";"COGNE";197;NA;"2015";0;17,3
2015-07-17;"07:30";6;"A";1;75;75;0;NA;"N";"4/8";"COGNE";198;NA;"2015";0;14,8
2015-07-17;"17:30";7;"T";1;75;75;0;NA;"N";"8/8";"COGNE";198;NA;"2015";0;13,5
2015-07-18;"07:30";8;"A";1;75;70;15;"36/38/61/68/66";"N";"7/8";"COGNE";199;NA;"2015";0;15,3
2015-07-18;"17:30";9;"T";1;75;0;75;"1,75";"N";"8/8";"COGNE";199;NA;"2015";3;12,9
2015-07-19;"07:30";10;"A";1;75;0;75;"1,75";"N";"0/8";"COGNE";200;NA;"2015";0;15,8
2015-07-19;"17:30";11;"T";1;75;50;25;"51,75";"N";"8/8";"COGNE";200;NA;"2015";0;14,9
2015-07-20;"07:30";12;"A";1;70;49;26;"16/51,75";"N";"1/8";"COGNE";201;NA;"2015";0;15,9
2015-07-20;"17:30";13;"T";1;75;0;75;"1,75";"N";"4/8";"COGNE";201;NA;"2015";0;17,6
2015-07-21;"07:30";14;"A";1;75;50;25;"51,75";"N";"0/8";"COGNE";202;NA;"2015";0;16
2015-07-21;"17:30";15;"T";1;75;50;25;"51,75";"N";"3/8";"COGNE";202;NA;"2015";0;18,6
2015-07-22;"07:30";16;"A";1;75;50;25;"51,75";"N";"0/8";"COGNE";203;NA;"2015";0;15,7
2015-07-22;"17:30";17;"T";1;75;50;25;"51,75";"N";"4/8";"COGNE";203;NA;"2015";0;15,5
2015-07-23;"07:30";18;"A";1;75;50;25;"51,75";"N";"8/8";"COGNE";204;NA;"2015";0;14,1
2015-07-23;"17:30";19;"T";1;75;0;75;"1,75";"N";NA;"COGNE";204;NA;"2015";0;17
2015-07-24;"07:30";20;"A";1;75;74;1;"7";"N";"1/8";"COGNE";205;NA;"2015";0;15,2
2015-07-24;"17:30";21;"T";1;40;0;40;"11,50";"N";"8/8";"COGNE";205;NA;"2015";0,8;11
2015-07-25;"07:30";22;"A";1;40;0;40;"11,50";"N";"1/8";"COGNE";206;NA;"2015";0;12
2015-08-27;"17:30";1;"T";2;75;74;1;"67";"N";"4/8";"COGNE";239;NA;"2015";0;11,7
2015-08-28;"07:30";2;"A";2;75;72;3;"38/66/67";"N";"1/8";"COGNE";240;NA;"2015";0;14,4
2015-08-28;"17:30";3;"T";2;74;74;0;NA;"N";"1/8";"COGNE";240;NA;"2015";0;16,4
2015-08-29;"07:30";4;"A";2;74;74;0;NA;"N";"0/8";"COGNE";241;NA;"2015";0;14,5
2015-08-29;"17:30";5;"T";2;74;74;0;NA;"N";"2/8";"COGNE";241;NA;"2015";0;15,1
