ID_TRAP;SESSIONE;data-attivazione;occasione-attivazione;ED50 Coord-X;ED50 Coord-Y;WGS84 Coord-Long;WGS84 Coord-Lat;Diametro roccia 1 [cm];Diametro roccia 2 [cm];Diametro roccia 3 [cm];alt_m;aspect_deg;slope_degr;% COP. VEG. 2015;% COP. VEG. 2018;n_species;dominant;distanza trappole (cm) (da 75a1);angolo trappole (gradi AZ)(da75a1)
1;1;16/07/2015;5;367387;5048252;7.299.334.169.216.120;4.557.336.733.566.600;59;96;102;2782,206;234;13;45;62,5;23;Graminacee;;
2;1;14/07/2015;1;367395;5048256;7.299.435.567.549.560;4.557.340.484.970.020;176;42;76;2781,136;294;16;35;25;16;Graminacee;920;264
3;1;14/07/2015;1;367400;5048260;7.299.498.534.160.590;4.557.344.179.138.950;51;88;62;2781,067;310;0;25;25;13;Graminacee;891;249
4;1;14/07/2015;1;367409;5048262;72.996.132.865.560.000;4.557.346.150.207.160;99;30;36;2781,087;293;8;50;62,5;23;Graminacee;774;232
5;1;14/07/2015;1;367418;5048265;729.972.776.745.971;45.573.490.209.615.700;164;41;47;2781,887;294;11;25;25;21;Graminacee;697;243
6;1;14/07/2015;1;367426;5048265;7.299.830.252.520.920;45.573.491.735.399.800;130;31;36;2782,237;310;7;55;50;20;Graminacee;1108;254
7;1;14/07/2015;1;367432;5048271;7.299.905.487.040.140;4.557.354.686.153.960;116;38;56;2782,438;332;0;45;25;22;Graminacee;719;234
8;1;14/07/2015;1;367441;5048273;7.300.020.239.802.870;4.557.356.657.181.750;97;94;55;2782,768;19;6;25;25;24;Graminacee;776;255
9;1;14/07/2015;1;367448;5048268;730.011.127.193.932;45.573.522.921.766.200;97;48;157;2783,368;4;0;10;37,5;8;Graminacee;575;299
10;1;14/07/2015;1;367456;5048264;7.300.214.843.071.250;45.573.488.459.293.300;58;34;41;2784,308;343;0;35;37,5;20;Graminacee;833;298
11;1;14/07/2015;1;367461;5048242;7.300.284.868.935.770;4.557.329.147.910.890;151;36;55;2788,967;328;0;5;0;7;Oxyria digyna;1166;304
12;1;14/07/2015;1;367453;5048243;73.001.821.127.137.900;45.573.298.950.716.400;82;65;90;2788,297;320;18;30;12,5;14;Graminacee;1037;298
13;1;14/07/2015;1;367445;5048241;7.300.080.171.018.730;4.557.327.943.129.660;142;58;31;2788,767;301;22;5;0;10;Muschio;782;290
14;1;14/07/2015;1;367438;5048243;7.299.989.953.853.150;45.573.296.090.397.000;270;37;35;2788,457;317;10;50;50;21;Graminacee;800;330
15;1;14/07/2015;1;367428;5048235;7.299.864.020.373.830;45.573.222.207.520.200;94;36;45;2790,556;332;9;10;87,5;15;Graminacee;1268;83
16;1;14/07/2015;1;367419;5048242;72.997.468.242.414.900;45.573.283.469.885.300;120;50;22;2788,876;329;14;20;50;9;Graminacee;553;148
17;1;14/07/2015;1;367411;5048239;7.299.645.154.322.730;45.573.254.953.103.200;110;63;51;2788,526;0;10;55;25;21;Salix herbacea;911;108
18;1;14/07/2015;1;367403;5048242;7.299.541.854.893.780;4.557.328.041.808.620;67;64;105;2785,836;345;12;5;62,5;11;Graminacee;775;89
19;1;14/07/2015;1;367395;5048240;7.299.439.913.470.600;4.557.326.089.809.840;51;105;66;2784,286;325;0;55;37,5;24;Graminacee;1212;103
20;1;14/07/2015;1;367385;5048242;7.299.311.264.416.940;4.557.327.698.437.280;98;53;16;2783,886;275;5;45;25;29;Graminacee;1084;74
21;1;14/07/2015;1;367376;5048244;7.299.195.425.877.630;4.557.329.326.128.980;75;81;70;2782,476;292;13;45;12,5;26;Graminacee;819;89
22;1;14/07/2015;1;367364;5048242;72.990.422.422.466.100;45.573.272.977.785.900;88;137;68;2781,475;300;10;25;62,5;14;Graminacee;797;81
